IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,EUR,Europe,Country,SMR,San Marino,Year,2019,true,,,,,,,,,,,,,29.10,,,,,,29.1,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,EUR,Europe,Country,FRA,France,Year,2019,true,,,,,,,,,,,,,29.21,,,,,,29.2,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,EUR,Europe,Country,ISL,Iceland,Year,2019,true,,,,,,,,,,,,,29.23,,,,,,29.2,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,EUR,Europe,Country,LUX,Luxembourg,Year,2019,true,,,,,,,,,,,,,29.24,,,,,,29.2,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,EUR,Europe,Country,AND,Andorra,Year,2019,true,,,,,,,,,,,,,29.30,,,,,,29.3,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,EUR,Europe,Country,CYP,Cyprus,Year,2019,true,,,,,,,,,,,,,29.25,,,,,,29.3,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,EUR,Europe,Country,PRT,Portugal,Year,2019,true,,,,,,,,,,,,,29.78,,,,,,29.8,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,EUR,Europe,Country,BEL,Belgium,Year,2019,true,,,,,,,,,,,,,30.22,,,,,,30.2,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,EUR,Europe,Country,NLD,Netherlands (Kingdom of the),Year,2019,true,,,,,,,,,,,,,31.64,,,,,,31.6,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AMR,Americas,Country,TTO,Trinidad and Tobago,Year,2019,true,,,,,,,,,,,,,32.33,,,,,,32.3,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AMR,Americas,Country,COL,Colombia,Year,2019,true,,,,,,,,,,,,,33.14,,,,,,33.1,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,EUR,Europe,Country,ESP,Spain,Year,2019,true,,,,,,,,,,,,,33.24,,,,,,33.2,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AFR,Africa,Country,ZWE,Zimbabwe,Year,2019,true,,,,,,,,,,,,,33.47,,,,,,33.5,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,EUR,Europe,Country,FIN,Finland,Year,2019,true,,,,,,,,,,,,,34.18,,,,,,34.2,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,EUR,Europe,Country,GRC,Greece,Year,2019,true,,,,,,,,,,,,,34.24,,,,,,34.2,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AFR,Africa,Country,NGA,Nigeria,Year,2019,true,,,,,,,,,,,,,35.49,,,,,,35.5,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AFR,Africa,Country,GNQ,Equatorial Guinea,Year,2019,true,,,,,,,,,,,,,35.89,,,,,,35.9,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,EUR,Europe,Country,ITA,Italy,Year,2019,true,,,,,,,,,,,,,36.12,,,,,,36.1,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,EUR,Europe,Country,NOR,Norway,Year,2019,true,,,,,,,,,,,,,36.10,,,,,,36.1,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2019,true,,,,,,,,,,,,,36.18,,,,,,36.2,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AFR,Africa,Country,GAB,Gabon,Year,2019,true,,,,,,,,,,,,,36.59,,,,,,36.6,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AFR,Africa,Country,SLE,Sierra Leone,Year,2019,true,,,,,,,,,,,,,37.44,,,,,,37.4,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AFR,Africa,Country,BWA,Botswana,Year,2019,true,,,,,,,,,,,,,37.58,,,,,,37.6,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AFR,Africa,Country,COG,Congo,Year,2019,true,,,,,,,,,,,,,37.58,,,,,,37.6,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AFR,Africa,Country,AGO,Angola,Year,2019,true,,,,,,,,,,,,,37.79,,,,,,37.8,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AFR,Africa,Country,NAM,Namibia,Year,2019,true,,,,,,,,,,,,,37.81,,,,,,37.8,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AFR,Africa,Country,SEN,Senegal,Year,2019,true,,,,,,,,,,,,,37.89,,,,,,37.9,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AFR,Africa,Country,CPV,Cabo Verde,Year,2019,true,,,,,,,,,,,,,38.05,,,,,,38.1,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AFR,Africa,Country,UGA,Uganda,Year,2019,true,,,,,,,,,,,,,38.27,,,,,,38.3,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AFR,Africa,Country,SSD,South Sudan,Year,2019,true,,,,,,,,,,,,,38.62,,,,,,38.6,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,EUR,Europe,Country,SWE,Sweden,Year,2019,true,,,,,,,,,,,,,38.60,,,,,,38.6,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,EUR,Europe,Country,ISR,Israel,Year,2019,true,,,,,,,,,,,,,38.71,,,,,,38.7,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,WPR,Western Pacific,Country,AUS,Australia,Year,2019,true,,,,,,,,,,,,,38.95,,,,,,38.9,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AMR,Americas,Country,CAN,Canada,Year,2019,true,,,,,,,,,,,,,38.87,,,,,,38.9,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AFR,Africa,Country,GHA,Ghana,Year,2019,true,,,,,,,,,,,,,38.89,,,,,,38.9,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2019,true,,,,,,,,,,,,,39.01,,,,,,39.0,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AFR,Africa,Country,MRT,Mauritania,Year,2019,true,,,,,,,,,,,,,39.05,,,,,,39.0,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AFR,Africa,Country,STP,Sao Tome and Principe,Year,2019,true,,,,,,,,,,,,,38.98,,,,,,39.0,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AFR,Africa,Country,LSO,Lesotho,Year,2019,true,,,,,,,,,,,,,39.14,,,,,,39.1,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AFR,Africa,Country,CMR,Cameroon,Year,2019,true,,,,,,,,,,,,,39.19,,,,,,39.2,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,EMR,Eastern Mediterranean,Country,SYR,Syrian Arab Republic,Year,2019,true,,,,,,,,,,,,,39.32,,,,,,39.3,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AFR,Africa,Country,TCD,Chad,Year,2019,true,,,,,,,,,,,,,39.48,,,,,,39.5,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AFR,Africa,Country,COD,Democratic Republic of the Congo,Year,2019,true,,,,,,,,,,,,,39.47,,,,,,39.5,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,WPR,Western Pacific,Country,JPN,Japan,Year,2019,true,,,,,,,,,,,,,39.51,,,,,,39.5,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AFR,Africa,Country,ZMB,Zambia,Year,2019,true,,,,,,,,,,,,,39.51,,,,,,39.5,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AFR,Africa,Country,BEN,Benin,Year,2019,true,,,,,,,,,,,,,39.62,,,,,,39.6,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,EMR,Eastern Mediterranean,Country,DJI,Djibouti,Year,2019,true,,,,,,,,,,,,,39.72,,,,,,39.7,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AFR,Africa,Country,GMB,Gambia,Year,2019,true,,,,,,,,,,,,,39.93,,,,,,39.9,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AFR,Africa,Country,TGO,Togo,Year,2019,true,,,,,,,,,,,,,39.88,,,,,,39.9,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AFR,Africa,Country,CAF,Central African Republic,Year,2019,true,,,,,,,,,,,,,40.02,,,,,,40.0,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AFR,Africa,Country,GIN,Guinea,Year,2019,true,,,,,,,,,,,,,40.01,,,,,,40.0,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AFR,Africa,Country,RWA,Rwanda,Year,2019,true,,,,,,,,,,,,,39.99,,,,,,40.0,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AFR,Africa,Country,GNB,Guinea-Bissau,Year,2019,true,,,,,,,,,,,,,40.09,,,,,,40.1,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AFR,Africa,Country,MLI,Mali,Year,2019,true,,,,,,,,,,,,,40.09,,,,,,40.1,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2019,true,,,,,,,,,,,,,40.35,,,,,,40.3,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AFR,Africa,Country,COM,Comoros,Year,2019,true,,,,,,,,,,,,,40.25,,,,,,40.3,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AFR,Africa,Country,ERI,Eritrea,Year,2019,true,,,,,,,,,,,,,40.42,,,,,,40.4,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AFR,Africa,Country,LBR,Liberia,Year,2019,true,,,,,,,,,,,,,40.37,,,,,,40.4,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AMR,Americas,Country,PAN,Panama,Year,2019,true,,,,,,,,,,,,,40.37,,,,,,40.4,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AMR,Americas,Country,CRI,Costa Rica,Year,2019,true,,,,,,,,,,,,,40.56,,,,,,40.6,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AFR,Africa,Country,MWI,Malawi,Year,2019,true,,,,,,,,,,,,,40.65,,,,,,40.6,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AFR,Africa,Country,MOZ,Mozambique,Year,2019,true,,,,,,,,,,,,,40.66,,,,,,40.7,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AMR,Americas,Country,GTM,Guatemala,Year,2019,true,,,,,,,,,,,,,40.86,,,,,,40.9,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AMR,Americas,Country,ARG,Argentina,Year,2019,true,,,,,,,,,,,,,40.96,,,,,,41.0,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AMR,Americas,Country,SLV,El Salvador,Year,2019,true,,,,,,,,,,,,,40.96,,,,,,41.0,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AFR,Africa,Country,ZAF,South Africa,Year,2019,true,,,,,,,,,,,,,41.03,,,,,,41.0,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AMR,Americas,Country,VEN,Venezuela (Bolivarian Republic of),Year,2019,true,,,,,,,,,,,,,41.01,,,,,,41.0,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AMR,Americas,Country,NIC,Nicaragua,Year,2019,true,,,,,,,,,,,,,41.45,,,,,,41.5,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AFR,Africa,Country,BDI,Burundi,Year,2019,true,,,,,,,,,,,,,41.57,,,,,,41.6,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AMR,Americas,Country,HND,Honduras,Year,2019,true,,,,,,,,,,,,,41.70,,,,,,41.7,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,WPR,Western Pacific,Country,SGP,Singapore,Year,2019,true,,,,,,,,,,,,,41.74,,,,,,41.7,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,EMR,Eastern Mediterranean,Country,SDN,Sudan,Year,2019,true,,,,,,,,,,,,,42.09,,,,,,42.1,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AFR,Africa,Country,ETH,Ethiopia,Year,2019,true,,,,,,,,,,,,,42.30,,,,,,42.3,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AMR,Americas,Country,USA,United States of America,Year,2019,true,,,,,,,,,,,,,42.63,,,,,,42.6,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AMR,Americas,Country,PRY,Paraguay,Year,2019,true,,,,,,,,,,,,,42.68,,,,,,42.7,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,EMR,Eastern Mediterranean,Country,BHR,Bahrain,Year,2019,true,,,,,,,,,,,,,42.80,,,,,,42.8,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,EMR,Eastern Mediterranean,Country,JOR,Jordan,Year,2019,true,,,,,,,,,,,,,42.85,,,,,,42.8,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AMR,Americas,Country,URY,Uruguay,Year,2019,true,,,,,,,,,,,,,42.88,,,,,,42.9,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,SEAR,South-East Asia,Country,BTN,Bhutan,Year,2019,true,,,,,,,,,,,,,42.97,,,,,,43.0,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,EMR,Eastern Mediterranean,Country,SOM,Somalia,Year,2019,true,,,,,,,,,,,,,42.98,,,,,,43.0,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,SEAR,South-East Asia,Country,LKA,Sri Lanka,Year,2019,true,,,,,,,,,,,,,43.04,,,,,,43.0,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,SEAR,South-East Asia,Country,IND,India,Year,2019,true,,,,,,,,,,,,,43.33,,,,,,43.3,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AFR,Africa,Country,MUS,Mauritius,Year,2019,true,,,,,,,,,,,,,43.44,,,,,,43.4,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,SEAR,South-East Asia,Country,BGD,Bangladesh,Year,2019,true,,,,,,,,,,,,,43.46,,,,,,43.5,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,EMR,Eastern Mediterranean,Country,KWT,Kuwait,Year,2019,true,,,,,,,,,,,,,43.46,,,,,,43.5,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AFR,Africa,Country,SYC,Seychelles,Year,2019,true,,,,,,,,,,,,,43.51,,,,,,43.5,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AFR,Africa,Country,SWZ,Eswatini,Year,2019,true,,,,,,,,,,,,,43.75,,,,,,43.7,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AFR,Africa,Country,DZA,Algeria,Year,2019,true,,,,,,,,,,,,,43.84,,,,,,43.8,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,EMR,Eastern Mediterranean,Country,LBN,Lebanon,Year,2019,true,,,,,,,,,,,,,43.80,,,,,,43.8,,,EN,2023-04-17 00:00:00
